FID,SMILES,TPSA
864,[9*]n1nc(C)cc1C,17.82
865,[9*]n1ncc(Br)c1C,17.82
866,[9*]n1ncc(Cl)c1C,17.82
867,[9*]n1ncc2c(Cl)cccc21,17.82
868,[9*]n1ncc2ccccc21,17.82
869,[14*]c1cc2occc2n1C,18.07
870,[13*][C@H]1COC(C)(C)O1,18.46
871,[13*][C@H]1COCO1,18.46
872,[14*]c1scc2c1OCCO2,18.46
873,[15*][C@@H]1CCOC2(CCOCC2)C1,18.46
874,[15*][C@@H]1CCO[C@@]2(CCOC2)C1,18.46
875,[15*][C@@H]1CCO[C@]2(CCOC2)C1,18.46
876,[15*][C@H]1CCOC2(CCOCC2)C1,18.46
877,[16*]c1cc(Br)c2c(c1)OCCCO2,18.46
878,[16*]c1cc(Cl)c2c(c1)OCCCO2,18.46
879,[16*]c1cc(Cl)c2c(c1)OCCO2,18.46
880,[16*]c1cc2c(cc1C)OCO2,18.46
881,[16*]c1cc2c(cc1Cl)OCCCO2,18.46
882,[16*]c1ccc2c(c1)OC(F)(F)O2,18.46
883,[16*]c1ccc2c(c1)OC1(CCCC1)O2,18.46
884,[16*]c1ccc2c(c1)OC1(CCCCC1)O2,18.46
885,[16*]c1cccc2c1OCCO2,18.46
886,[16*]c1cccc2c1OCO2,18.46
887,[14*]c1cn2c(C)cccc2[nH+]1,18.55
888,[5*]N1CC=C(c2c[nH]c3ccccc23)CC1,19.03
889,[5*]N1CCc2[nH]c3ccc(Cl)cc3c2C1,19.03
890,[5*]N1CCc2[nH]c3ccccc3c2C1,19.03
891,[5*]N1CCc2c([nH]c3ccccc23)[C@@H]1c1ccccc1,19.03
892,[14*]c1[nH+]ccn1C,19.07
893,[14*]c1c[nH+]cn1C,19.07
894,[14*]c1cc[nH+]n1C,19.07
895,[15*][C@@H]1CCc2[nH+]c(C)cn2C1,19.07
896,[9*]n1cc[nH+]c1,19.07
897,[9*]n1ccc2cc[nH+]cc21,19.07
898,[5*]N1CC[C@@H]2CC[C@H](C1)[NH2+]2,19.85
899,[5*]N1CC[C@H]2[NH2+]CCC[C@@H]2C1,19.85
900,[5*]N1CC[NH2+]C[C@@H]1C,19.85
901,[5*]N1CC[NH2+]C[C@H]1C,19.85
902,[5*]N1CC[NH2+]Cc2ccccc21,19.85
903,[5*]N1CC[NH2+][C@H](C)C1,19.85
904,[14*]c1ccc(C#CC(C)(C)O)s1,20.23
905,[15*]C1(O)CCC(C)CC1,20.23
906,[15*]C1(O)CCCC1,20.23
907,[15*]C12C[C@@H]3C[C@H](C1)CC(O)(C3)C2,20.23
908,[15*][C@@H]1CCC(C)(C)[C@@H]1O,20.23
909,[15*][C@@H]1CCC(C)(C)[C@H]1O,20.23
910,[15*][C@@H]1CCCC(C)(C)[C@@H]1O,20.23
911,[15*][C@@H]1CCC[C@H]1O,20.23
912,[15*][C@@]1(O)CCc2ccccc2C1,20.23
913,[15*][C@H]1CCC(C)(C)[C@H]1O,20.23
914,[15*][C@H]1CCC[C@@H]1O,20.23
915,[15*][C@H]1CCC[C@H]1O,20.23
916,[15*][C@H]1CC[C@H](O)CC1,20.23
917,[15*][C@]1(O)CCSC1,20.23
918,[16*]c1c(O)cc(Cl)cc1Cl,20.23
919,[16*]c1c(O)cc(F)cc1F,20.23
920,[16*]c1c(O)ccc2c1CCCC2,20.23
921,[16*]c1cc(C)c(Br)cc1O,20.23
922,[16*]c1cc(C)c(O)c(C)c1,20.23
923,[16*]c1cc(C)cc(C)c1O,20.23
924,[16*]c1cc(C)ccc1O,20.23
925,[16*]c1cc(Cl)c(C)cc1O,20.23
926,[16*]c1cc2ccccc2cc1O,20.23
927,[16*]c1ccc(C#CC(C)(C)O)cc1,20.23
928,[16*]c1ccc(C#CCO)cc1,20.23
929,[16*]c1ccc(C)cc1O,20.23
930,[16*]c1ccc(Cl)c(O)c1,20.23
931,[16*]c1ccc(Cl)cc1O,20.23
932,[16*]c1ccc(O)c(F)c1,20.23
933,[16*]c1ccc(O)cc1C,20.23
934,[16*]c1ccc(O)cc1Cl,20.23
935,[16*]c1cccc(O)c1,20.23
936,[16*]c1csc(C#CCCO)c1,20.23
937,[3*]O,20.23
938,[4*]C(C)(C)CO,20.23
939,[4*]C(C)(C)[C@H](C)O,20.23
940,[4*]CC(C)(C)CCO,20.23
941,[4*]CC(C)(C)CO,20.23
942,[4*]CC(C)(C)C[C@H](C)O,20.23
943,[4*]CC(C)(C)O,20.23
944,[4*]CC(C)(C)[C@H](O)C(C)C,20.23
945,[4*]CC(O)(CC)CC,20.23
946,[4*]CCC(C)(C)CO,20.23
947,[4*]CCC(C)(C)O,20.23
948,[4*]CCO,20.23
949,[4*]CC[C@@H](O)C(C)(C)C,20.23
950,[4*]CC[C@@H](O)C(C)C,20.23
951,[4*]CC[C@@H](O)C(F)(F)F,20.23
952,[4*]CC[C@H](C)O,20.23
953,[4*]CC[C@H](O)C(C)(C)C,20.23
954,[4*]C[C@@H](C)C[C@@H](C)O,20.23
955,[4*]C[C@@H](C)O,20.23
956,[4*]C[C@@H](O)C(C)(C)C,20.23
957,[4*]C[C@@H](O)CC,20.23
958,[4*]C[C@@](C)(O)CC,20.23
959,[4*]C[C@@](C)(O)CC(C)C,20.23
960,[4*]C[C@@](C)(O)[C@H](C)CC,20.23
961,[4*]C[C@H](C)CCO,20.23
962,[4*]C[C@H](C)CO,20.23
963,[4*]C[C@H](C)C[C@@H](C)O,20.23
964,[4*]C[C@H](CCO)CC(C)C,20.23
965,[4*]C[C@H](O)CC,20.23
966,[4*]C[C@H](O)[C@H](C)CC,20.23
967,[4*]C[C@](C)(O)C(C)C,20.23
968,[4*]C[C@](C)(O)CC,20.23
969,[4*][C@@H](C)[C@@H](C)CO,20.23
970,[4*][C@@H](C)[C@H](C)CO,20.23
971,[4*][C@@H](C)[C@H](C)O,20.23
972,[4*][C@@H](CC)CO,20.23
973,[4*][C@@H](CO)CC(C)C,20.23
974,[4*][C@H](C)[C@@H](C)CO,20.23
975,[4*][C@H](CC)CCO,20.23
976,[4*][C@H](CCO)C(C)C,20.23
977,[4*][C@H](CO)C(C)C,20.23
978,[4*][C@H](CO)CC(C)(C)C,20.23
979,[4*][C@](C)(CC)CO,20.23
980,[7*]=C(CC)CO,20.23
981,[7*]=C(O)c1ccccc1,20.23
982,[7*]=CCO,20.23
983,[7*]=Cc1ccc(O)cc1,20.23
984,[7*]=Cc1ccc(O)cc1Br,20.23
985,[8*]C(C)(C)O,20.23
986,[8*]C(O)C#CC,20.23
987,[8*]C(O)CCC,20.23
988,[8*]CCCCO,20.23
989,[8*]CCO,20.23
990,[8*]C[C@@H](C)O,20.23
991,[8*]C[C@@H](O)C(F)(F)F,20.23
992,[8*]C[C@@H](O)CC,20.23
993,[8*]C[C@@H](O)[C@@H](C)CC,20.23
994,[8*][C@@H](C)O,20.23
995,[8*][C@@H](C)[C@@H](C)O,20.23
996,[8*][C@@H](O)C(C)C,20.23
997,[8*][C@@H](O)C(CC)CC,20.23
998,[8*][C@@H](O)CC,20.23
999,[8*][C@@H](O)CCC,20.23
1000,[8*][C@H](C)[C@@H](C)O,20.23
1001,[8*][C@H](O)C(C)(C)C,20.23
1002,[8*][C@H](O)C(C)C,20.23
1003,[8*][C@H](O)C(F)(F)F,20.23
1004,[10*]N1C(=C)c2ccccc2C1=O,20.310000000000002
1005,[10*]N1C(=O)CC[C@@H]1C,20.310000000000002
1006,[10*]N1CCCCC1=O,20.310000000000002
1007,[10*]N1Cc2ccc(F)cc2C1=O,20.310000000000002
1008,[10*]N1Cc2ccccc2C1=O,20.310000000000002
1009,[13*][C@@H]1CCCC(=O)N1C,20.310000000000002
1010,[13*][C@@H]1CS[C@]2(C)CCC(=O)N12,20.310000000000002
1011,[13*][C@@]1(C)Sc2ccccc2N(CC)C1=O,20.310000000000002
1012,[13*][C@H]1CCCC(=O)N1C,20.310000000000002
1013,[13*][C@H]1CS[C@H]2c3ccccc3C(=O)N12,20.310000000000002
1014,[13*][C@H]1CS[C@]2(C)CCC(=O)N12,20.310000000000002
1015,[16*]c1ccc2c(c1)CC(=O)N2C,20.310000000000002
1016,[16*]c1ccc2c(c1)N(C)C(=O)CS2,20.310000000000002
1017,[5*]N1CCS(=O)CC1,20.310000000000002
1018,[5*]N1CC[C@@H](C=O)c2ccccc21,20.310000000000002
1019,[5*]N1CC[S@@](=O)C(C)(C)C1,20.310000000000002
1020,[7*]=C1SC(=S)N(C)C1=O,20.310000000000002
1021,[8*]CN1C(=O)Cc2ccccc21,20.310000000000002
1022,[9*]n1cc[nH]c1=S,20.72
1023,[1*]C(=O)[C@H](C)[n+]1ccccc1,20.95
1024,[5*][NH+]1CCC2(CC[NH2+]CC2)C1,21.05
1025,[5*]N1CCn2nccc2C1,21.060000000000002
1026,[13*][C@@H]1CNCCCO1,21.259999999999998
1027,[13*][C@@H]1CNCCO1,21.259999999999998
1028,[13*][C@@H]1CNC[C@@H](C)O1,21.259999999999998
1029,[13*][C@@H]1CN[C@@H](C)CO1,21.259999999999998
1030,[13*][C@@H]1CNc2ccccc2O1,21.259999999999998
1031,[13*][C@@H]1CO[C@H](C)CN1,21.259999999999998
1032,[13*][C@H]1C=C(C)ON1,21.259999999999998
1033,[13*][C@H]1CNC(C)(C)CO1,21.259999999999998
1034,[13*][C@H]1CN[C@H](C)CO1,21.259999999999998
1035,[13*][C@H]1CNc2ccccc2O1,21.259999999999998
1036,[13*][C@H]1CO[C@@H](C)CN1,21.259999999999998
1037,[4*]CC1=CCNO1,21.259999999999998
1038,[5*]N[C@H]1CCCOc2c1ccc1ccccc21,21.259999999999998
1039,[5*]N[C@H]1CCCOc2ccccc21,21.259999999999998
1040,[5*]N[C@H]1CCOc2ccccc21,21.259999999999998
1041,[5*][NH+]1CCC(=O)[C@H](C)[C@@H]1C,21.51
1042,[5*][NH+]1CC[S@@](=O)C(C)(C)C1,21.51
1043,[13*][C@@H]1CC(c2ccc(Cl)cc2)=NO1,21.59
1044,[13*][C@@H]1CC(c2cccc(F)c2)=NO1,21.59
1045,[13*][C@H]1CC(c2cc(F)ccc2F)=NO1,21.59
1046,[16*]c1cccc(C2=NOCC2)c1,21.59
1047,[16*]c1ccccc1C1=NOCC1,21.59
1048,[3*]O/N=C/c1ccccc1,21.59
1049,[5*]N1CCC2(CC1)OCCO2,21.700000000000003
1050,[5*]N1CCC2(CC1)OC[C@H](C)O2,21.700000000000003
1051,[5*]N1CCCC[C@@H]1C1OCCO1,21.700000000000003
1052,[5*]N1CCCC[C@H]1C1OCCO1,21.700000000000003
1053,[13*][C@@H]1CN1,21.94
1054,[16*]c1cc(Br)cn(C)c1=O,22.0
1055,[16*]c1cn(C)c2ccccc2c1=O,22.0
1056,[9*]n1c(=O)ccc2ccccc21,22.0
1057,[9*]n1c(=O)sc2ccccc21,22.0
1058,[9*]n1c(C)cc(=O)cc1C,22.0
1059,[9*]n1c(C)cc(C)cc1=O,22.0
1060,[9*]n1c(C)cccc1=O,22.0
1061,[9*]n1c(C)csc1=O,22.0
1062,[9*]n1c2ccccc2c(=O)c2ccccc21,22.0
1063,[9*]n1cc(Br)ccc1=O,22.0
1064,[9*]n1ccc(=O)c2ccccc21,22.0
1065,[9*]n1ccc(C)cc1=O,22.0
1066,[9*]n1ccccc1=O,22.0
1067,[9*]n1sc2ccccc2c1=O,22.0
1068,[5*][NH+]1CCCn2nccc2C1,22.26
1069,[5*][NH+]1CCn2nccc2C1,22.26
1070,[5*]N1CCc2c([nH+]cn2C)C1,22.310000000000002
1071,[5*][NH+]1CCC2(CC1)OCCO2,22.900000000000002
1072,[5*][NH+]1CCCC2(C1)OCCO2,22.900000000000002
1073,[5*]N1CCC(O)CC1,23.47
1074,[5*]N1CCC[C@H](O)C1,23.47
1075,[5*]N1CC[C@]2(O)CCCC[C@@H]2C1,23.47
1076,[5*]N1CCc2ccc(O)cc2C1,23.47
1077,[5*]N1CCN(C=O)CC1,23.55
1078,[11*]SC#N,23.79
1079,[14*]c1cc(C#N)cs1,23.79
1080,[14*]c1ccc(C#N)s1,23.79
1081,[14*]c1sccc1C#N,23.79
1082,[15*]C1(C#N)CCC(C)CC1,23.79
1083,[15*]C1(C#N)CCC1,23.79
1084,[15*][C@@H]1CCCC[C@@H]1C#N,23.79
1085,[15*][C@@H]1CCC[C@@H](C#N)C1,23.79
1086,[15*][C@H]1CCCC[C@@H]1C#N,23.79
1087,[15*][C@H]1CCC[C@H](C#N)C1,23.79
1088,[15*][C@H]1CC[C@H](C#N)CC1,23.79
1089,[15*][C@H]1CCc2c(C#N)csc2C1,23.79
1090,[16*]c1c(C#N)csc1C,23.79
1091,[16*]c1ccc(C#N)cc1C,23.79
1092,[16*]c1ccc(C#N)cc1F,23.79
1093,[16*]c1ccc(Cl)c(C#N)c1,23.79
1094,[16*]c1ccccc1C#N,23.79
1095,[4*]C1(C#N)CCCCCC1,23.79
1096,[4*]CC#N,23.79
1097,[4*]CCCC#N,23.79
1098,[4*]C[C@H](C)C#N,23.79
1099,[4*][C@@H](C#N)C(C)C,23.79
1100,[4*][C@@H](C#N)CC,23.79
1101,[4*][C@@H](C)C#N,23.79
1102,[4*][C@@H](C)CC#N,23.79
1103,[4*][C@@H](CC)CC#N,23.79
1104,[4*][C@@]1(C#N)CCSC1,23.79
1105,[4*][C@H](C#N)C(C)(C)C,23.79
1106,[4*][C@H](C#N)CC,23.79
1107,[4*][C@H](C)CC#N,23.79
1108,[4*][C@H](CC)CC#N,23.79
1109,[4*][C@](C)(C#N)CC,23.79
1110,[7*]=C(C#N)c1ccccc1,23.79
1111,[7*]=Cc1ccc(C#N)cc1,23.79
1112,[8*]C[C@@H](C)C#N,23.79
1113,[7*]=C1CCNN1,24.06
1114,[5*]NC1=CC2=CC=N[C@@H]2C=C1,24.39
1115,[5*]N1CCOC12CCNCC2,24.5
1116,[5*]NC(=S)N1CCOCC1,24.5
1117,[5*][NH+]1CCC(O)CC1,24.67
1118,[5*][NH+]1CC[C@H](C)[C@@H](O)C1,24.67
1119,[5*][NH+]1CC[C@H](C)[C@H](O)C1,24.67
1120,[5*][NH+]1[C@H]2CC[C@@H]1CC(O)C2,24.67
1121,[13*][C@H]1C=C(C2CC2)N=N1,24.72
1122,[13*][C@H]1C=C(c2ccccc2)N=N1,24.72
1123,[16*]c1ccc(/N=N/c2ccccc2)cc1,24.72
1124,[16*]c1cccc(C2=CCN=N2)c1,24.72
1125,[10*]N1C[C@H]2CC[NH+]3CCC[C@]23C1=O,24.75
1126,[14*]c1nc2c(s1)CNC2,24.92
1127,[16*]c1c(C)ncc2c1CCNC2,24.92
1128,[5*]N[C@H]1CC(C)(C)Cc2oc(C)cc21,25.17
1129,[10*]N1C(=O)c2cc3ccccc3n2C[C@@H]1C,25.240000000000002
1130,[10*]N1C(=O)c2cc3ccccc3n2C[C@H]1C,25.240000000000002
1131,[10*]N1C(=O)c2cc3sccc3n2C[C@H]1C,25.240000000000002
1132,[5*]N1CCc2cccc(=O)n2CC1,25.240000000000002
1133,[5*]N1C[C@@H]2C[C@H](C1)Cn1c2cccc1=O,25.240000000000002
1134,[5*]N1C[C@@H]2C[C@H](C1)c1cccc(=O)n1C2,25.240000000000002
1135,[14*]c1cc(C)nc(Cl)n1,25.78
1136,[14*]c1cc(C)ncn1,25.78
1137,[14*]c1cc2cncnc2s1,25.78
1138,[14*]c1ccc(Cl)nn1,25.78
1139,[14*]c1nc(C)c2c(C)csc2n1,25.78
1140,[14*]c1nc(C)c2c(n1)CCCC2,25.78
1141,[14*]c1nc(C)c2cc(C)c(C)cc2n1,25.78
1142,[14*]c1nc(C)c2ccccc2n1,25.78
1143,[14*]c1nc(C)cc(C)n1,25.78
1144,[14*]c1nc(C)cnc1C,25.78
1145,[14*]c1nc(C)nc2sc(C)c(C)c12,25.78
1146,[14*]c1nc(C)nc2scc(C)c12,25.78
1147,[14*]c1nc(C)ncc1Cl,25.78
1148,[14*]c1nc(C)ns1,25.78
1149,[14*]c1nc(Cl)ncc1Cl,25.78
1150,[14*]c1nc2ccc3ncsc3c2s1,25.78
1151,[14*]c1nc2ccccc2nc1C,25.78
1152,[14*]c1nc2ccccc2nc1Cl,25.78
1153,[14*]c1nc2cccnc2s1,25.78
1154,[14*]c1ncc(C)c(Cl)n1,25.78
1155,[14*]c1ncc(F)cn1,25.78
1156,[14*]c1ncc2c(C)c(C)sc2n1,25.78
1157,[14*]c1ncc2c(n1)CCCC2,25.78
1158,[14*]c1ncc2c3c(sc2n1)CCC3,25.78
1159,[14*]c1ncc2c3c(sc2n1)CCCC3,25.78
1160,[14*]c1ncc2ccccc2n1,25.78
1161,[14*]c1nccc(C)n1,25.78
1162,[14*]c1nccnc1C,25.78
1163,[14*]c1ncnc2c1CCCCC2,25.78
1164,[14*]c1ncnc2cc(F)c(F)cc12,25.78
1165,[14*]c1ncnc2ccc(C)cc12,25.78
1166,[14*]c1ncnc2sc(C)cc12,25.78
1167,[14*]c1ncnc2sc3c(c12)CCC3,25.78
1168,[14*]c1ncnc2sc3c(c12)CC[C@H](C)C3,25.78
1169,[14*]c1ncnc2sccc12,25.78
1170,[14*]c1ncncc1Br,25.78
1171,[14*]c1ncncc1I,25.78
1172,[14*]c1nnc(C)s1,25.78
1173,[14*]c1sc2nc(C)ncc2c1C,25.78
1174,[14*]c1sc2ncncc2c1C,25.78
1175,[16*]c1c(C)ncnc1C,25.78
1176,[16*]c1ccc2ncnc(C)c2c1,25.78
1177,[16*]c1ccc2ncncc2c1,25.78
1178,[16*]c1cccc2nsnc12,25.78
1179,[16*]c1cnnc(Cl)c1,25.78
1180,[16*]c1cnnc2ccccc12,25.78
1181,[16*]c1csc2ncncc12,25.78
1182,[7*]=Cc1cncnc1,25.78
1183,[15*]C1CCC2(CC1)C[NH2+]Cc1ccccc1O2,25.84
1184,[5*][NH2+][C@H]1CCCOc2ccccc21,25.84
1185,[5*][NH2+][C@H]1CCOc2ccccc21,25.84
1186,[5*][NH2+][C@H]1COc2ccccc21,25.84
1187,[11*]S/C(NC)=[NH+]/C,26.0
1188,[5*]NC1=[NH+]CCS1,26.0
1189,[14*]c1sccc1N,26.02
1190,[15*]C1(N)CCCC1,26.02
1191,[15*]C1(N)CCCCC1,26.02
1192,[15*][C@@H]1CC[C@H](N)C1,26.02
1193,[16*]c1c(C)cc(Br)cc1N,26.02
1194,[16*]c1c(C)cc(N)cc1C,26.02
1195,[16*]c1cc(Cl)c(N)c(Cl)c1,26.02
1196,[16*]c1cc(Cl)cc(Cl)c1N,26.02
1197,[16*]c1cc(N)ccc1C,26.02
1198,[16*]c1cc(N)ccc1Cl,26.02
1199,[16*]c1cc(N)ccc1F,26.02
1200,[16*]c1ccc(Br)cc1N,26.02
1201,[16*]c1ccc(N)cc1Br,26.02
1202,[16*]c1ccc(N)cc1C,26.02
1203,[16*]c1ccc2c(c1)CCC[C@@H]2N,26.02
1204,[16*]c1ccc2c(c1)[C@@H](N)CC2,26.02
1205,[16*]c1ccc2c(c1)[C@H](N)CC2,26.02
1206,[16*]c1cccc(C)c1N,26.02
1207,[16*]c1cccc(N)c1,26.02
1208,[16*]c1cccc(N)c1C,26.02
1209,[4*]C(C)(C)CN,26.02
1210,[4*]CC(N)=S,26.02
1211,[4*]CCC(N)=S,26.02
1212,[4*]C[C@@H](C)C(N)=S,26.02
1213,[4*][C@](C)(CC)CN,26.02
1214,[7*]=C(C)N,26.02
1215,[8*]CC(N)=S,26.02
1216,[8*]CCN,26.02
1217,[8*]C[C@@H](N)C(C)C,26.02
1218,[8*][C@@H](C)N,26.02
1219,[8*][C@@H](N)C(C)C,26.02
1220,[8*][C@H](N)CC,26.02
1221,[14*]c1cc(C)no1,26.03
1222,[14*]c1ccon1,26.03
1223,[14*]c1cnc(C)o1,26.03
1224,[14*]c1cocn1,26.03
1225,[14*]c1nc2cc(Cl)ccc2o1,26.03
1226,[14*]c1noc2c1CCCCC2,26.03
1227,[14*]c1onc(C)c1C,26.03
1228,[16*]c1conc1C,26.03
1229,[7*]=Cc1cc(C)no1,26.03
1230,[1*]C(=O)C1=C(C)OCCS1,26.3
1231,[1*]C(=O)C1=CCCCO1,26.3
1232,[1*]C(=O)C1=Cc2ccccc2OC1,26.3
1233,[1*]C(=O)[C@H]1CCOc2ccccc21,26.3
1234,[1*]C(=O)[C@H]1COc2ccccc21,26.3
1235,[13*][C@@H]1CCC(=O)O1,26.3
1236,[13*][C@@H]1Cc2ccccc2C(=O)O1,26.3
1237,[13*][C@H]1CCC(=O)O1,26.3
1238,[13*][C@]1(C)Cc2ccccc2C(=O)O1,26.3
1239,[15*][C@@H]1COC(=O)C1,26.3
1240,[15*][C@@H]1C[C@@H](C)OC1=O,26.3
1241,[15*][C@H]1C[C@@H](C)OC1=O,26.3
1242,[15*][C@H]1C[C@H](C)OC1=O,26.3
1243,[16*]c1ccc2c(c1)C(=O)CCO2,26.3
1244,[16*]c1ccc2c(c1)CCOC2=O,26.3
1245,[16*]c1ccc2c(c1)OC(=O)C[C@H]2C,26.3
1246,[16*]c1cccc2c1OCC(C=O)=C2,26.3
1247,[16*]c1ccc2c(c1)n(C)c(=O)n2C,26.93
1248,[9*]n1c(=O)cc(C)n1C,26.93
1249,[14*]c1cccc[n+]1[O-],26.939999999999998
1250,[16*]c1ccc[n+]([O-])c1,26.939999999999998
1251,[14*]c1cc[nH+]c(C)n1,27.03
1252,[14*]c1ccnc(C)[nH+]1,27.03
1253,[14*]c1nc(C)[nH+]c(C)c1C,27.03
1254,[14*]c1nc[nH+]cc1C,27.03
1255,[14*]c1ncc2ccccc2[nH+]1,27.03
1256,[14*]c1nccc(C)[nH+]1,27.03
1257,[14*]c1nccc[nH+]1,27.03
1258,[9*]n1ncc2c1-c1ccccc1OC2,27.05
1259,[5*]NC(=S)N1CCNCC1,27.299999999999997
1260,[5*][NH+]1CCC2(CC[C@H]2[O-])CC1,27.5
1261,[15*]C1([NH3+])CCC1,27.64
1262,[15*]C1CCC([NH3+])CC1,27.64
